result_package,fresh_run,source_round,run_id,instance,variant,budget,leaf_id,parent_interval_id,G_L,G_U,S_L,S_U,leaf_type,leaf_selected_order,leaf_start_time,leaf_end_time,leaf_runtime,leaf_status,leaf_LB,leaf_UB_or_cutoff,leaf_gap,leaf_gap_contribution_to_parent,subsolver_variant,callback_profile,S_bucket_mode,route_cutset_enabled,route_cutset_candidates,route_cutset_cuts_added,callback_count,cut_count,node_count,last_bound_improvement_time,finalization_source,reason_closed_or_open,closure_source,interval_bound_valid,error_code,child_json_path,source_csv_path
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,0,,0,0.2375,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,1,,0.2375,0.475,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.50460803,2.44340319194,0.9387951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,2,,0.475,0.7125,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,3,,0.7125,0.95,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,4,,0.2375,0.35625,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,5,,0.35625,0.475,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,6,,0.475,0.59375,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,7,,0.59375,0.7125,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,8,,0.475,0.534375,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,9,,0.534375,0.59375,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,10,,0.475,0.5046875,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,11,,0.5046875,0.534375,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,12,,0.534375,0.5640625,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,13,,0.5640625,0.59375,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.74210803,2.44340319194,0.7012951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,14,,0.475,0.48984375,14.5666666667,78.1355729679,open,1,not_logged,not_logged,504.1602751,unresolved,2.390346,2.443403,0.05305699999999991,0.05305699999999991,tailored_static_no_callback,off,off,False,0,0,0,0,22895,0,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s_auto_oracle/interval_14.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,15,,0.48984375,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,16,,0.5046875,0.51953125,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,17,,0.51953125,0.534375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,18,,0.534375,0.54921875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,19,,0.54921875,0.5640625,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,20,,0.5640625,0.57890625,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__1800s,high_imbalance_seed3201,tailored_static_no_callback,1800,21,,0.57890625,0.59375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__300s,high_imbalance_seed3201,tailored_static_no_callback,300,0,,0,0.2375,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__300s,high_imbalance_seed3201,tailored_static_no_callback,300,1,,0.2375,0.475,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.50460803,2.44340319194,0.9387951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__300s,high_imbalance_seed3201,tailored_static_no_callback,300,2,,0.475,0.7125,14.5666666667,78.1355729679,open,1,not_logged,not_logged,84.1721687,unresolved,2.285365,2.443403,0.1580379999999999,0.1580379999999999,tailored_static_no_callback,off,off,False,0,0,0,0,2144,0,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s_auto_oracle/interval_2.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__300s,high_imbalance_seed3201,tailored_static_no_callback,300,3,,0.7125,0.95,,,open,not_called,not_logged,not_logged,0,unprocessed_relevant,1.97960803,2.44340319194,0.4637951619399998,0.4637951619399998,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,not_processed_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__300s,high_imbalance_seed3201,tailored_static_no_callback,300,4,,0.2375,0.35625,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__300s,high_imbalance_seed3201,tailored_static_no_callback,300,5,,0.35625,0.475,,,open,not_called,not_logged,not_logged,0,unresolved,1.50460803,2.44340319194,0.9387951619399999,0.9387951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__900s,high_imbalance_seed3201,tailored_static_no_callback,900,0,,0,0.2375,,,closed,not_called,not_logged,not_logged,0,bound_fathomed,2.44340319194,2.44340319194,0.0,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,inventory_route_gini_relaxation,relaxation_bound,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_static_no_callback__900s,high_imbalance_seed3201,tailored_static_no_callback,900,1,,0.2375,0.475,,,replaced_parent,not_called,not_logged,not_logged,0,replaced_by_children,1.50460803,2.44340319194,0.9387951619399999,0.0,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,split_parent_replaced,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_static_no_callback__900s.merged.intervals.csv
